Year,Region,Age_Group,Type_of_Violence,Reported,Police_Response,Outcome
2022,Almaty,40-49,Physical,Yes,None,Escalated
2022,Aktobe,18-29,Physical,No,Protective Order,Escalated
2023,Aktobe,30-39,Emotional,No,None,Resolved
2025,Pavlodar,30-39,Physical,No,None,Ongoing
2022,Pavlodar,50+,Emotional,No,Protective Order,Escalated
2022,Aktobe,18-29,Physical,No,Arrest,Ongoing
2023,Nur-Sultan,18-29,Physical,No,None,Resolved
2022,Aktobe,30-39,Emotional,No,None,Resolved
2024,Nur-Sultan,40-49,Physical,No,None,Ongoing
2024,Karaganda,40-49,Economic,No,None,Resolved
2024,Aktobe,30-39,Physical,No,Arrest,Ongoing
2023,East Kazakhstan,30-39,Sexual,No,None,Resolved
2024,Aktobe,50+,Physical,No,Arrest,Escalated
2025,Nur-Sultan,40-49,Economic,Yes,None,Escalated
2025,Nur-Sultan,30-39,Emotional,No,None,Escalated
2022,Nur-Sultan,40-49,Emotional,No,Protective Order,Resolved
2024,Aktobe,18-29,Physical,No,Protective Order,Escalated
2023,Nur-Sultan,50+,Physical,No,Protective Order,Resolved
2024,Shymkent,40-49,Emotional,No,None,Ongoing
2025,Almaty,18-29,Physical,No,Arrest,Resolved
2022,Karaganda,50+,Sexual,Yes,None,Resolved
2023,Shymkent,40-49,Sexual,Yes,Protective Order,Escalated
2025,Karaganda,50+,Emotional,No,Protective Order,Ongoing
2024,East Kazakhstan,50+,Physical,No,None,Resolved
2023,Karaganda,18-29,Emotional,Yes,None,Resolved
2024,Nur-Sultan,40-49,Physical,No,Protective Order,Escalated
2025,Karaganda,40-49,Economic,Yes,None,Ongoing
2024,Aktobe,30-39,Economic,Yes,Protective Order,Escalated
2022,Almaty,30-39,Physical,No,None,Resolved
2025,Shymkent,30-39,Physical,No,Arrest,Ongoing
2022,Almaty,40-49,Emotional,Yes,None,Resolved
2023,Aktobe,30-39,Physical,No,None,Ongoing
2022,Aktobe,30-39,Emotional,No,None,Escalated
2025,Shymkent,18-29,Physical,Yes,Protective Order,Resolved
2024,Almaty,18-29,Physical,No,Protective Order,Resolved
2022,Shymkent,18-29,Physical,No,None,Escalated
2023,Almaty,40-49,Physical,No,Protective Order,Ongoing
2023,Pavlodar,30-39,Physical,No,None,Ongoing
2022,Almaty,30-39,Sexual,No,None,Resolved
2024,Shymkent,50+,Economic,No,None,Resolved
2025,Kostanay,40-49,Sexual,No,None,Escalated
2024,Nur-Sultan,50+,Physical,Yes,None,Escalated
